date,product_name,times_purchased,total_quantity_sold,total_revenue,times_added_to_cart,cart_to_purchase_rate
2025-10-24,Stick Up Cam Battery,17,25,2499.75,12,141.67
2025-10-24,Indoor Cam (2nd Gen),14,23,1379.77,14,100.0
2025-10-25,Video Doorbell Pro 2,22,32,7999.68,19,115.79
2025-10-25,Ring Alarm 8-piece,14,21,5249.79,17,82.35
2025-10-25,Stick Up Cam Battery,15,22,2199.78,18,83.33
2025-10-25,Indoor Cam (2nd Gen),15,26,1559.74,14,107.14
2025-10-26,Ring Alarm 8-piece,21,33,8249.67,19,110.53
2025-10-26,Video Doorbell Pro 2,14,25,6249.75,12,116.67
2025-10-26,Stick Up Cam Battery,15,22,2199.78,15,100.0
2025-10-26,Indoor Cam (2nd Gen),15,21,1259.79,13,115.38
2025-10-27,Ring Alarm 8-piece,20,32,7999.68,16,125.0
2025-10-27,Video Doorbell Pro 2,19,29,7249.71,21,90.48
2025-10-27,Stick Up Cam Battery,18,28,2799.72,14,128.57
2025-10-27,Indoor Cam (2nd Gen),17,22,1319.78,20,85.0
2025-10-28,Video Doorbell Pro 2,15,25,6249.75,15,100.0
2025-10-28,Ring Alarm 8-piece,13,20,4999.8,17,76.47
2025-10-28,Stick Up Cam Battery,13,18,1799.82,13,100.0
2025-10-28,Indoor Cam (2nd Gen),10,16,959.84,12,83.33
2025-10-29,Video Doorbell Pro 2,19,27,6749.73,23,82.61
2025-10-29,Ring Alarm 8-piece,14,21,5249.79,11,127.27
2025-10-29,Stick Up Cam Battery,17,22,2199.78,17,100.0
2025-10-29,Indoor Cam (2nd Gen),15,26,1559.74,17,88.24
2025-10-30,Ring Alarm 8-piece,20,29,7249.71,20,100.0
2025-10-30,Video Doorbell Pro 2,16,23,5749.77,18,88.89
2025-10-30,Stick Up Cam Battery,14,21,2099.79,14,100.0
2025-10-30,Indoor Cam (2nd Gen),14,20,1199.8,13,107.69
2025-10-31,Video Doorbell Pro 2,20,30,7499.7,11,181.82
2025-10-31,Ring Alarm 8-piece,15,23,5749.77,21,71.43
2025-10-31,Stick Up Cam Battery,18,28,2799.72,19,94.74
2025-10-31,Indoor Cam (2nd Gen),15,21,1259.79,20,75.0
2025-11-01,Ring Alarm 8-piece,16,23,5749.77,15,106.67
2025-11-01,Video Doorbell Pro 2,14,19,4749.81,12,116.67
2025-11-01,Stick Up Cam Battery,13,21,2099.79,20,65.0
2025-11-01,Indoor Cam (2nd Gen),13,17,1019.83,20,65.0
2025-11-02,Ring Alarm 8-piece,21,32,7999.68,12,175.0
2025-11-02,Video Doorbell Pro 2,11,18,4499.82,17,64.71
2025-11-02,Stick Up Cam Battery,12,19,1899.81,18,66.67
2025-11-02,Indoor Cam (2nd Gen),8,11,659.89,11,72.73
2025-11-03,Ring Alarm 8-piece,22,33,8249.67,19,115.79
2025-11-03,Video Doorbell Pro 2,18,27,6749.73,13,138.46
2025-11-03,Stick Up Cam Battery,19,27,2699.73,23,82.61
2025-11-03,Indoor Cam (2nd Gen),15,23,1379.77,13,115.38
2025-11-04,Ring Alarm 8-piece,15,21,5249.79,20,75.0
2025-11-04,Video Doorbell Pro 2,14,20,4999.8,14,100.0
2025-11-04,Stick Up Cam Battery,15,24,2399.76,12,125.0
2025-11-04,Indoor Cam (2nd Gen),13,20,1199.8,25,52.0
2025-11-05,Ring Alarm 8-piece,12,16,3999.84,12,100.0
2025-11-05,Video Doorbell Pro 2,7,11,2749.89,15,46.67
2025-11-05,Stick Up Cam Battery,7,12,1199.88,20,35.0
2025-11-05,Indoor Cam (2nd Gen),11,15,899.85,13,84.62
2025-11-06,Ring Alarm 8-piece,21,30,7499.7,11,190.91
2025-11-06,Video Doorbell Pro 2,19,30,7499.7,26,73.08
2025-11-06,Stick Up Cam Battery,19,28,2799.72,14,135.71
2025-11-06,Indoor Cam (2nd Gen),17,28,1679.72,16,106.25
2025-11-07,Ring Alarm 8-piece,15,24,5999.76,17,88.24
2025-11-07,Video Doorbell Pro 2,9,15,3749.85,12,75.0
2025-11-07,Stick Up Cam Battery,19,23,2299.77,16,118.75
2025-11-07,Indoor Cam (2nd Gen),13,21,1259.79,24,54.17
2025-11-08,Video Doorbell Pro 2,19,28,6999.72,11,172.73
2025-11-08,Ring Alarm 8-piece,11,19,4749.81,14,78.57
2025-11-08,Stick Up Cam Battery,17,29,2899.71,20,85.0
2025-11-08,Indoor Cam (2nd Gen),19,33,1979.67,15,126.67
2025-11-09,Ring Alarm 8-piece,15,25,6249.75,21,71.43
2025-11-09,Video Doorbell Pro 2,12,20,4999.8,11,109.09
2025-11-09,Stick Up Cam Battery,13,20,1999.8,13,100.0
2025-11-09,Indoor Cam (2nd Gen),11,16,959.84,14,78.57
2025-11-10,Ring Alarm 8-piece,13,23,5749.77,17,76.47
2025-11-10,Video Doorbell Pro 2,14,22,5499.78,21,66.67
2025-11-10,Stick Up Cam Battery,21,28,2799.72,11,190.91
2025-11-10,Indoor Cam (2nd Gen),22,34,2039.66,19,115.79
2025-11-11,Ring Alarm 8-piece,14,23,5749.77,13,107.69
2025-11-11,Video Doorbell Pro 2,13,20,4999.8,10,130.0
2025-11-11,Stick Up Cam Battery,8,11,1099.89,23,34.78
2025-11-11,Indoor Cam (2nd Gen),14,18,1079.82,15,93.33
2025-11-12,Ring Alarm 8-piece,20,30,7499.7,18,111.11
2025-11-12,Video Doorbell Pro 2,14,22,5499.78,16,87.5
2025-11-12,Stick Up Cam Battery,20,30,2999.7,16,125.0
2025-11-12,Indoor Cam (2nd Gen),15,21,1259.79,16,93.75
2025-11-13,Ring Alarm 8-piece,14,22,5499.78,24,58.33
2025-11-13,Video Doorbell Pro 2,16,19,4749.81,15,106.67
2025-11-13,Stick Up Cam Battery,11,18,1799.82,14,78.57
2025-11-13,Indoor Cam (2nd Gen),18,28,1679.72,17,105.88
2025-11-14,Video Doorbell Pro 2,10,18,4499.82,19,52.63
2025-11-14,Ring Alarm 8-piece,10,16,3999.84,9,111.11
2025-11-14,Stick Up Cam Battery,7,11,1099.89,16,43.75
2025-11-14,Indoor Cam (2nd Gen),10,15,899.85,14,71.43
2025-11-15,Video Doorbell Pro 2,17,28,6999.72,21,80.95
2025-11-15,Ring Alarm 8-piece,12,17,4249.83,17,70.59
2025-11-15,Stick Up Cam Battery,17,24,2399.76,11,154.55
2025-11-15,Indoor Cam (2nd Gen),23,34,2039.66,24,95.83
2025-11-16,Video Doorbell Pro 2,26,42,10499.58,17,152.94
2025-11-16,Ring Alarm 8-piece,27,41,10249.59,32,84.38
2025-11-16,Stick Up Cam Battery,27,39,3899.61,22,122.73
2025-11-16,Indoor Cam (2nd Gen),17,25,1499.75,24,70.83
2025-11-17,Ring Alarm 8-piece,16,23,5749.77,19,84.21
2025-11-17,Video Doorbell Pro 2,16,23,5749.77,19,84.21
2025-11-17,Stick Up Cam Battery,13,21,2099.79,14,92.86
2025-11-17,Indoor Cam (2nd Gen),20,28,1679.72,25,80.0
2025-11-18,Video Doorbell Pro 2,11,15,3749.85,13,84.62
2025-11-18,Ring Alarm 8-piece,10,12,2999.88,21,47.62
2025-11-18,Stick Up Cam Battery,12,20,1999.8,21,57.14
2025-11-18,Indoor Cam (2nd Gen),17,26,1559.74,12,141.67
2025-11-19,Video Doorbell Pro 2,21,35,8749.65,16,131.25
2025-11-19,Ring Alarm 8-piece,22,32,7999.68,18,122.22
2025-11-19,Stick Up Cam Battery,21,30,2999.7,23,91.3
2025-11-19,Indoor Cam (2nd Gen),20,32,1919.68,22,90.91
2025-11-20,Ring Alarm 8-piece,14,20,4999.8,13,107.69
2025-11-20,Video Doorbell Pro 2,12,19,4749.81,14,85.71
2025-11-20,Stick Up Cam Battery,15,19,1899.81,15,100.0
2025-11-20,Indoor Cam (2nd Gen),14,19,1139.81,16,87.5
2025-11-21,Video Doorbell Pro 2,15,24,5999.76,14,107.14
2025-11-21,Ring Alarm 8-piece,12,20,4999.8,17,70.59
2025-11-21,Stick Up Cam Battery,13,17,1699.83,14,92.86
2025-11-21,Indoor Cam (2nd Gen),11,14,839.86,19,57.89
2025-11-22,Ring Alarm 8-piece,19,31,7749.69,10,190.0
2025-11-22,Video Doorbell Pro 2,14,23,5749.77,20,70.0
2025-11-22,Stick Up Cam Battery,11,18,1799.82,24,45.83
2025-11-22,Indoor Cam (2nd Gen),11,18,1079.82,12,91.67
2025-11-23,Ring Alarm 8-piece,12,18,4499.82,23,52.17
2025-11-23,Video Doorbell Pro 2,11,14,3499.86,15,73.33
2025-11-23,Stick Up Cam Battery,12,19,1899.81,15,80.0
2025-11-23,Indoor Cam (2nd Gen),11,17,1019.83,20,55.0
2025-11-24,Video Doorbell Pro 2,18,28,6999.72,16,112.5
2025-11-24,Ring Alarm 8-piece,15,23,5749.77,16,93.75
2025-11-24,Stick Up Cam Battery,18,28,2799.72,24,75.0
2025-11-24,Indoor Cam (2nd Gen),20,35,2099.65,17,117.65
2025-11-25,Video Doorbell Pro 2,13,22,5499.78,16,81.25
2025-11-25,Ring Alarm 8-piece,6,8,1999.92,15,40.0
2025-11-25,Stick Up Cam Battery,10,17,1699.83,8,125.0
2025-11-25,Indoor Cam (2nd Gen),9,16,959.84,18,50.0
2025-11-26,Ring Alarm 8-piece,21,36,8999.64,20,105.0
2025-11-26,Video Doorbell Pro 2,19,27,6749.73,20,95.0
2025-11-26,Stick Up Cam Battery,16,23,2299.77,19,84.21
2025-11-26,Indoor Cam (2nd Gen),17,28,1679.72,16,106.25
2025-11-27,Video Doorbell Pro 2,13,18,4499.82,10,130.0
2025-11-27,Ring Alarm 8-piece,9,14,3499.86,21,42.86
2025-11-27,Stick Up Cam Battery,15,22,2199.78,16,93.75
2025-11-27,Indoor Cam (2nd Gen),15,23,1379.77,15,100.0
2025-11-28,Video Doorbell Pro 2,15,26,6499.74,22,68.18
2025-11-28,Ring Alarm 8-piece,18,23,5749.77,9,200.0
2025-11-28,Stick Up Cam Battery,14,23,2299.77,14,100.0
2025-11-28,Indoor Cam (2nd Gen),12,19,1139.81,19,63.16
2025-11-29,Video Doorbell Pro 2,19,29,7249.71,16,118.75
2025-11-29,Ring Alarm 8-piece,12,20,4999.8,15,80.0
2025-11-29,Stick Up Cam Battery,17,24,2399.76,13,130.77
2025-11-29,Indoor Cam (2nd Gen),18,26,1559.74,24,75.0
2025-11-30,Video Doorbell Pro 2,14,24,5999.76,15,93.33
2025-11-30,Ring Alarm 8-piece,12,18,4499.82,17,70.59
2025-11-30,Stick Up Cam Battery,12,19,1899.81,16,75.0
2025-11-30,Indoor Cam (2nd Gen),17,22,1319.78,19,89.47
2025-12-01,Video Doorbell Pro 2,18,29,7249.71,13,138.46
2025-12-01,Ring Alarm 8-piece,11,17,4249.83,15,73.33
2025-12-01,Stick Up Cam Battery,15,23,2299.77,14,107.14
2025-12-01,Indoor Cam (2nd Gen),18,24,1439.76,14,128.57
2025-12-02,Video Doorbell Pro 2,12,18,4499.82,13,92.31
2025-12-02,Ring Alarm 8-piece,11,16,3999.84,13,84.62
2025-12-02,Stick Up Cam Battery,14,19,1899.81,17,82.35
2025-12-02,Indoor Cam (2nd Gen),14,22,1319.78,17,82.35
2025-12-03,Ring Alarm 8-piece,19,26,6499.74,28,67.86
2025-12-03,Video Doorbell Pro 2,16,25,6249.75,18,88.89
2025-12-03,Stick Up Cam Battery,16,24,2399.76,19,84.21
2025-12-03,Indoor Cam (2nd Gen),15,21,1259.79,13,115.38
2025-12-04,Video Doorbell Pro 2,16,24,5999.76,18,88.89
2025-12-04,Ring Alarm 8-piece,11,17,4249.83,17,64.71
2025-12-04,Stick Up Cam Battery,16,23,2299.77,11,145.45
2025-12-04,Indoor Cam (2nd Gen),10,15,899.85,20,50.0
2025-12-05,Ring Alarm 8-piece,15,24,5999.76,16,93.75
2025-12-05,Video Doorbell Pro 2,13,22,5499.78,10,130.0
2025-12-05,Stick Up Cam Battery,11,17,1699.83,21,52.38
2025-12-05,Indoor Cam (2nd Gen),9,13,779.87,14,64.29
2025-12-06,Video Doorbell Pro 2,16,27,6749.73,14,114.29
2025-12-06,Ring Alarm 8-piece,13,20,4999.8,16,81.25
2025-12-06,Stick Up Cam Battery,19,31,3099.69,20,95.0
2025-12-06,Indoor Cam (2nd Gen),16,26,1559.74,20,80.0
2025-12-07,Video Doorbell Pro 2,20,28,6999.72,20,100.0
2025-12-07,Ring Alarm 8-piece,17,24,5999.76,24,70.83
2025-12-07,Stick Up Cam Battery,13,20,1999.8,15,86.67
2025-12-07,Indoor Cam (2nd Gen),18,25,1499.75,20,90.0
2025-12-08,Video Doorbell Pro 2,13,18,4499.82,13,100.0
2025-12-08,Ring Alarm 8-piece,10,17,4249.83,13,76.92
2025-12-08,Stick Up Cam Battery,11,14,1399.86,13,84.62
2025-12-08,Indoor Cam (2nd Gen),12,15,899.85,17,70.59
2025-12-09,Video Doorbell Pro 2,15,24,5999.76,18,83.33
2025-12-09,Ring Alarm 8-piece,14,21,5249.79,16,87.5
2025-12-09,Stick Up Cam Battery,16,25,2499.75,14,114.29
2025-12-09,Indoor Cam (2nd Gen),17,27,1619.73,12,141.67
2025-12-10,Video Doorbell Pro 2,10,14,3499.86,15,66.67
2025-12-10,Ring Alarm 8-piece,10,13,3249.87,15,66.67
2025-12-10,Indoor Cam (2nd Gen),16,25,1499.75,10,160.0
2025-12-10,Stick Up Cam Battery,9,13,1299.87,13,69.23
2025-12-11,Ring Alarm 8-piece,13,21,5249.79,21,61.9
2025-12-11,Video Doorbell Pro 2,10,14,3499.86,14,71.43
2025-12-11,Stick Up Cam Battery,14,17,1699.83,19,73.68
2025-12-11,Indoor Cam (2nd Gen),15,25,1499.75,16,93.75
2025-12-12,Video Doorbell Pro 2,15,28,6999.72,16,93.75
2025-12-12,Ring Alarm 8-piece,14,19,4749.81,18,77.78
2025-12-12,Stick Up Cam Battery,15,20,1999.8,20,75.0
2025-12-12,Indoor Cam (2nd Gen),12,17,1019.83,19,63.16
2025-12-13,Ring Alarm 8-piece,18,30,7499.7,15,120.0
2025-12-13,Video Doorbell Pro 2,17,26,6499.74,20,85.0
2025-12-13,Stick Up Cam Battery,10,17,1699.83,14,71.43
2025-12-13,Indoor Cam (2nd Gen),16,23,1379.77,18,88.89
2025-12-14,Video Doorbell Pro 2,22,31,7749.69,16,137.5
2025-12-14,Ring Alarm 8-piece,13,20,4999.8,18,72.22
2025-12-14,Stick Up Cam Battery,17,23,2299.77,17,100.0
2025-12-14,Indoor Cam (2nd Gen),20,27,1619.73,22,90.91
2025-12-15,Ring Alarm 8-piece,18,26,6499.74,14,128.57
2025-12-15,Video Doorbell Pro 2,17,25,6249.75,18,94.44
2025-12-15,Stick Up Cam Battery,14,22,2199.78,10,140.0
2025-12-15,Indoor Cam (2nd Gen),17,22,1319.78,15,113.33
2025-12-16,Video Doorbell Pro 2,20,29,7249.71,18,111.11
2025-12-16,Ring Alarm 8-piece,15,22,5499.78,25,60.0
2025-12-16,Stick Up Cam Battery,18,24,2399.76,14,128.57
2025-12-16,Indoor Cam (2nd Gen),16,25,1499.75,21,76.19
2025-12-17,Ring Alarm 8-piece,20,29,7249.71,18,111.11
2025-12-17,Video Doorbell Pro 2,13,19,4749.81,16,81.25
2025-12-17,Stick Up Cam Battery,18,28,2799.72,19,94.74
2025-12-17,Indoor Cam (2nd Gen),19,30,1799.7,20,95.0
2025-12-18,Ring Alarm 8-piece,24,35,8749.65,22,109.09
2025-12-18,Video Doorbell Pro 2,19,24,5999.76,14,135.71
2025-12-18,Stick Up Cam Battery,23,32,3199.68,21,109.52
2025-12-18,Indoor Cam (2nd Gen),20,28,1679.72,24,83.33
2025-12-19,Ring Alarm 8-piece,20,30,7499.7,24,83.33
2025-12-19,Video Doorbell Pro 2,18,29,7249.71,19,94.74
2025-12-19,Stick Up Cam Battery,21,32,3199.68,19,110.53
2025-12-19,Indoor Cam (2nd Gen),15,22,1319.78,20,75.0
2025-12-20,Ring Alarm 8-piece,18,25,6249.75,14,128.57
2025-12-20,Video Doorbell Pro 2,16,25,6249.75,19,84.21
2025-12-20,Stick Up Cam Battery,18,29,2899.71,15,120.0
2025-12-20,Indoor Cam (2nd Gen),19,31,1859.69,20,95.0
2025-12-21,Ring Alarm 8-piece,16,21,5249.79,16,100.0
2025-12-21,Video Doorbell Pro 2,9,14,3499.86,12,75.0
2025-12-21,Stick Up Cam Battery,19,28,2799.72,19,100.0
2025-12-21,Indoor Cam (2nd Gen),12,18,1079.82,26,46.15
2025-12-22,Ring Alarm 8-piece,20,33,8249.67,23,86.96
2025-12-22,Video Doorbell Pro 2,17,26,6499.74,20,85.0
2025-12-22,Stick Up Cam Battery,15,23,2299.77,19,78.95
2025-12-22,Indoor Cam (2nd Gen),18,28,1679.72,7,257.14
2025-12-23,Video Doorbell Pro 2,18,24,5999.76,15,120.0
2025-12-23,Ring Alarm 8-piece,14,19,4749.81,14,100.0
2025-12-23,Stick Up Cam Battery,15,23,2299.77,22,68.18
2025-12-23,Indoor Cam (2nd Gen),14,22,1319.78,15,93.33
2025-12-24,Ring Alarm 8-piece,17,24,5999.76,15,113.33
2025-12-24,Video Doorbell Pro 2,12,19,4749.81,17,70.59
2025-12-24,Stick Up Cam Battery,12,20,1999.8,17,70.59
2025-12-24,Indoor Cam (2nd Gen),9,14,839.86,19,47.37
2025-12-25,Ring Alarm 8-piece,13,19,4749.81,11,118.18
2025-12-25,Video Doorbell Pro 2,10,16,3999.84,13,76.92
2025-12-25,Stick Up Cam Battery,14,21,2099.79,15,93.33
2025-12-25,Indoor Cam (2nd Gen),14,21,1259.79,16,87.5
2025-12-26,Video Doorbell Pro 2,21,29,7249.71,16,131.25
2025-12-26,Ring Alarm 8-piece,18,26,6499.74,22,81.82
2025-12-26,Stick Up Cam Battery,19,29,2899.71,18,105.56
2025-12-26,Indoor Cam (2nd Gen),18,27,1619.73,16,112.5
2025-12-27,Ring Alarm 8-piece,14,21,5249.79,15,93.33
2025-12-27,Video Doorbell Pro 2,7,10,2499.9,16,43.75
2025-12-27,Indoor Cam (2nd Gen),15,22,1319.78,10,150.0
2025-12-27,Stick Up Cam Battery,9,12,1199.88,17,52.94
2025-12-28,Video Doorbell Pro 2,15,19,4749.81,15,100.0
2025-12-28,Ring Alarm 8-piece,13,17,4249.83,22,59.09
2025-12-28,Stick Up Cam Battery,16,25,2499.75,21,76.19
2025-12-28,Indoor Cam (2nd Gen),14,20,1199.8,18,77.78
2025-12-29,Ring Alarm 8-piece,16,27,6749.73,11,145.45
2025-12-29,Video Doorbell Pro 2,13,17,4249.83,17,76.47
2025-12-29,Stick Up Cam Battery,16,20,1999.8,20,80.0
2025-12-29,Indoor Cam (2nd Gen),15,24,1439.76,16,93.75
2025-12-30,Ring Alarm 8-piece,19,31,7749.69,15,126.67
2025-12-30,Video Doorbell Pro 2,14,18,4499.82,22,63.64
2025-12-30,Stick Up Cam Battery,19,29,2899.71,12,158.33
2025-12-30,Indoor Cam (2nd Gen),11,16,959.84,17,64.71
2025-12-31,Video Doorbell Pro 2,18,26,6499.74,14,128.57
2025-12-31,Ring Alarm 8-piece,16,24,5999.76,16,100.0
2025-12-31,Stick Up Cam Battery,19,31,3099.69,30,63.33
2025-12-31,Indoor Cam (2nd Gen),19,30,1799.7,22,86.36
